stage,group,home_team,away_team,p_home,p_draw,p_away,rank,score,prob
group,A,Mexico,South Korea,0.5776,0.2773,0.1451,1,1-0,0.1356
group,A,Mexico,South Korea,0.5776,0.2773,0.1451,2,1-1,0.1288
group,A,Mexico,South Korea,0.5776,0.2773,0.1451,3,2-0,0.1263
group,A,Mexico,South Korea,0.5776,0.2773,0.1451,4,0-0,0.1102
group,A,Mexico,South Korea,0.5776,0.2773,0.1451,5,2-1,0.0919
group,A,Mexico,South Africa,0.7213,0.2082,0.0706,1,2-0,0.1644
group,A,Mexico,South Africa,0.7213,0.2082,0.0706,2,1-0,0.1533
group,A,Mexico,South Africa,0.7213,0.2082,0.0706,3,3-0,0.1098
group,A,Mexico,South Africa,0.7213,0.2082,0.0706,4,0-0,0.0927
group,A,Mexico,South Africa,0.7213,0.2082,0.0706,5,1-1,0.0926
group,A,Mexico,Czech Republic,0.6219,0.2449,0.1332,1,2-0,0.1201
group,A,Mexico,Czech Republic,0.6219,0.2449,0.1332,2,1-1,0.1172
group,A,Mexico,Czech Republic,0.6219,0.2449,0.1332,3,1-0,0.1074
group,A,Mexico,Czech Republic,0.6219,0.2449,0.1332,4,2-1,0.0975
group,A,Mexico,Czech Republic,0.6219,0.2449,0.1332,5,0-0,0.0805
group,A,South Korea,South Africa,0.4993,0.3064,0.1943,1,1-1,0.1408
group,A,South Korea,South Africa,0.4993,0.3064,0.1943,2,1-0,0.1365
group,A,South Korea,South Africa,0.4993,0.3064,0.1943,3,0-0,0.1257
group,A,South Korea,South Africa,0.4993,0.3064,0.1943,4,2-0,0.1094
group,A,South Korea,South Africa,0.4993,0.3064,0.1943,5,2-1,0.0877
group,A,South Korea,Czech Republic,0.3667,0.2982,0.335,1,1-1,0.1426
group,A,South Korea,Czech Republic,0.3667,0.2982,0.335,2,0-0,0.0881
group,A,South Korea,Czech Republic,0.3667,0.2982,0.335,3,2-1,0.0845
group,A,South Korea,Czech Republic,0.3667,0.2982,0.335,4,1-2,0.0803
group,A,South Korea,Czech Republic,0.3667,0.2982,0.335,5,1-0,0.0747
group,A,South Africa,Czech Republic,0.208,0.2838,0.5082,1,1-1,0.1353
group,A,South Africa,Czech Republic,0.208,0.2838,0.5082,2,0-1,0.1107
group,A,South Africa,Czech Republic,0.208,0.2838,0.5082,3,0-2,0.1004
group,A,South Africa,Czech Republic,0.208,0.2838,0.5082,4,0-0,0.0959
group,A,South Africa,Czech Republic,0.208,0.2838,0.5082,5,1-2,0.0945
group,B,Canada,Switzerland,0.2872,0.3201,0.3927,1,1-1,0.1495
group,B,Canada,Switzerland,0.2872,0.3201,0.3927,2,0-0,0.1231
group,B,Canada,Switzerland,0.2872,0.3201,0.3927,3,0-1,0.1128
group,B,Canada,Switzerland,0.2872,0.3201,0.3927,4,1-0,0.0904
group,B,Canada,Switzerland,0.2872,0.3201,0.3927,5,1-2,0.0813
group,B,Canada,Qatar,0.8508,0.1202,0.0289,1,2-0,0.1638
group,B,Canada,Qatar,0.8508,0.1202,0.0289,2,3-0,0.1479
group,B,Canada,Qatar,0.8508,0.1202,0.0289,3,1-0,0.1146
group,B,Canada,Qatar,0.8508,0.1202,0.0289,4,4-0,0.1002
group,B,Canada,Qatar,0.8508,0.1202,0.0289,5,2-1,0.0655
group,B,Canada,Bosnia and Herzegovina,0.5668,0.2986,0.1346,1,1-0,0.1667
group,B,Canada,Bosnia and Herzegovina,0.5668,0.2986,0.1346,2,0-0,0.1421
group,B,Canada,Bosnia and Herzegovina,0.5668,0.2986,0.1346,3,2-0,0.1358
group,B,Canada,Bosnia and Herzegovina,0.5668,0.2986,0.1346,4,1-1,0.1289
group,B,Canada,Bosnia and Herzegovina,0.5668,0.2986,0.1346,5,2-1,0.0823
group,B,Switzerland,Qatar,0.9297,0.0558,0.0145,1,3-0,0.1269
group,B,Switzerland,Qatar,0.9297,0.0558,0.0145,2,4-0,0.122
group,B,Switzerland,Qatar,0.9297,0.0558,0.0145,3,2-0,0.099
group,B,Switzerland,Qatar,0.9297,0.0558,0.0145,4,5-0,0.0938
group,B,Switzerland,Qatar,0.9297,0.0558,0.0145,5,6-0,0.0602
group,B,Switzerland,Bosnia and Herzegovina,0.6841,0.2121,0.1038,1,2-0,0.1326
group,B,Switzerland,Bosnia and Herzegovina,0.6841,0.2121,0.1038,2,1-0,0.1157
group,B,Switzerland,Bosnia and Herzegovina,0.6841,0.2121,0.1038,3,1-1,0.101
group,B,Switzerland,Bosnia and Herzegovina,0.6841,0.2121,0.1038,4,2-1,0.0943
group,B,Switzerland,Bosnia and Herzegovina,0.6841,0.2121,0.1038,5,3-0,0.0926
group,B,Qatar,Bosnia and Herzegovina,0.1128,0.238,0.6492,1,0-2,0.1365
group,B,Qatar,Bosnia and Herzegovina,0.1128,0.238,0.6492,2,0-1,0.1304
group,B,Qatar,Bosnia and Herzegovina,0.1128,0.238,0.6492,3,1-1,0.1118
group,B,Qatar,Bosnia and Herzegovina,0.1128,0.238,0.6492,4,1-2,0.0931
group,B,Qatar,Bosnia and Herzegovina,0.1128,0.238,0.6492,5,0-0,0.0896
group,C,Brazil,Morocco,0.2919,0.3459,0.3622,1,0-0,0.1581
group,C,Brazil,Morocco,0.2919,0.3459,0.3622,2,1-1,0.152
group,C,Brazil,Morocco,0.2919,0.3459,0.3622,3,0-1,0.13
group,C,Brazil,Morocco,0.2919,0.3459,0.3622,4,1-0,0.1113
group,C,Brazil,Morocco,0.2919,0.3459,0.3622,5,0-2,0.0772
group,C,Brazil,Scotland,0.5931,0.2225,0.1844,1,1-1,0.0996
group,C,Brazil,Scotland,0.5931,0.2225,0.1844,2,2-1,0.0969
group,C,Brazil,Scotland,0.5931,0.2225,0.1844,3,2-0,0.0814
group,C,Brazil,Scotland,0.5931,0.2225,0.1844,4,3-1,0.0715
group,C,Brazil,Scotland,0.5931,0.2225,0.1844,5,1-0,0.0616
group,C,Brazil,Haiti,0.87,0.0911,0.0389,1,3-0,0.1002
group,C,Brazil,Haiti,0.87,0.0911,0.0389,2,4-0,0.0889
group,C,Brazil,Haiti,0.87,0.0911,0.0389,3,2-0,0.0847
group,C,Brazil,Haiti,0.87,0.0911,0.0389,4,3-1,0.0762
group,C,Brazil,Haiti,0.87,0.0911,0.0389,5,4-1,0.0676
group,C,Morocco,Scotland,0.5056,0.3382,0.1562,1,1-0,0.1821
group,C,Morocco,Scotland,0.5056,0.3382,0.1562,2,0-0,0.1803
group,C,Morocco,Scotland,0.5056,0.3382,0.1562,3,1-1,0.1351
group,C,Morocco,Scotland,0.5056,0.3382,0.1562,4,2-0,0.1242
group,C,Morocco,Scotland,0.5056,0.3382,0.1562,5,0-1,0.0758
group,C,Morocco,Haiti,0.7524,0.1986,0.0491,1,2-0,0.1867
group,C,Morocco,Haiti,0.7524,0.1986,0.0491,2,1-0,0.1778
group,C,Morocco,Haiti,0.7524,0.1986,0.0491,3,3-0,0.1236
group,C,Morocco,Haiti,0.7524,0.1986,0.0491,4,0-0,0.1047
group,C,Morocco,Haiti,0.7524,0.1986,0.0491,5,1-1,0.0799
group,C,Scotland,Haiti,0.6692,0.2074,0.1234,1,2-0,0.1083
group,C,Scotland,Haiti,0.6692,0.2074,0.1234,2,1-1,0.098
group,C,Scotland,Haiti,0.6692,0.2074,0.1234,3,2-1,0.0975
group,C,Scotland,Haiti,0.6692,0.2074,0.1234,4,1-0,0.0841
group,C,Scotland,Haiti,0.6692,0.2074,0.1234,5,3-0,0.0817
group,D,United States,Paraguay,0.2616,0.2886,0.4498,1,1-1,0.1379
group,D,United States,Paraguay,0.2616,0.2886,0.4498,2,1-2,0.0933
group,D,United States,Paraguay,0.2616,0.2886,0.4498,3,0-0,0.0844
group,D,United States,Paraguay,0.2616,0.2886,0.4498,4,0-1,0.0834
group,D,United States,Paraguay,0.2616,0.2886,0.4498,5,0-2,0.0806
group,D,United States,Australia,0.3155,0.2948,0.3898,1,1-1,0.1408
group,D,United States,Australia,0.3155,0.2948,0.3898,2,1-2,0.0873
group,D,United States,Australia,0.3155,0.2948,0.3898,3,0-0,0.0859
group,D,United States,Australia,0.3155,0.2948,0.3898,4,2-1,0.0775
group,D,United States,Australia,0.3155,0.2948,0.3898,5,0-1,0.077
group,D,United States,Turkey,0.258,0.2411,0.5009,1,1-1,0.1038
group,D,United States,Turkey,0.258,0.2411,0.5009,2,1-2,0.0921
group,D,United States,Turkey,0.258,0.2411,0.5009,3,2-2,0.0667
group,D,United States,Turkey,0.258,0.2411,0.5009,4,2-1,0.0651
group,D,United States,Turkey,0.258,0.2411,0.5009,5,0-2,0.0636
group,D,Paraguay,Australia,0.3582,0.3735,0.2683,1,0-0,0.1923
group,D,Paraguay,Australia,0.3582,0.3735,0.2683,2,1-1,0.1534
group,D,Paraguay,Australia,0.3582,0.3735,0.2683,3,1-0,0.1438
group,D,Paraguay,Australia,0.3582,0.3735,0.2683,4,0-1,0.1159
group,D,Paraguay,Australia,0.3582,0.3735,0.2683,5,2-0,0.0796
group,D,Paraguay,Turkey,0.3247,0.3274,0.3478,1,1-1,0.1532
group,D,Paraguay,Turkey,0.3247,0.3274,0.3478,2,0-0,0.1259
group,D,Paraguay,Turkey,0.3247,0.3274,0.3478,3,0-1,0.1017
group,D,Paraguay,Turkey,0.3247,0.3274,0.3478,4,1-0,0.0968
group,D,Paraguay,Turkey,0.3247,0.3274,0.3478,5,1-2,0.0764
group,D,Australia,Turkey,0.2761,0.3213,0.4027,1,1-1,0.1503
group,D,Australia,Turkey,0.2761,0.3213,0.4027,2,0-0,0.1233
group,D,Australia,Turkey,0.2761,0.3213,0.4027,3,0-1,0.1127
group,D,Australia,Turkey,0.2761,0.3213,0.4027,4,1-0,0.086
group,D,Australia,Turkey,0.2761,0.3213,0.4027,5,1-2,0.0827
group,E,Germany,Ecuador,0.3137,0.3657,0.3207,1,0-0,0.1869
group,E,Germany,Ecuador,0.3137,0.3657,0.3207,2,1-1,0.1502
group,E,Germany,Ecuador,0.3137,0.3657,0.3207,3,0-1,0.135
group,E,Germany,Ecuador,0.3137,0.3657,0.3207,4,1-0,0.1328
group,E,Germany,Ecuador,0.3137,0.3657,0.3207,5,0-2,0.0677
group,E,Germany,Ivory Coast,0.4961,0.3037,0.2002,1,1-0,0.1395
group,E,Germany,Ivory Coast,0.4961,0.3037,0.2002,2,1-1,0.139
group,E,Germany,Ivory Coast,0.4961,0.3037,0.2002,3,0-0,0.125
group,E,Germany,Ivory Coast,0.4961,0.3037,0.2002,4,2-0,0.1083
group,E,Germany,Ivory Coast,0.4961,0.3037,0.2002,5,2-1,0.087
group,E,Germany,Curaçao,0.9544,0.0363,0.0093,1,4-0,0.1183
group,E,Germany,Curaçao,0.9544,0.0363,0.0093,2,3-0,0.1062
group,E,Germany,Curaçao,0.9544,0.0363,0.0093,3,5-0,0.1054
group,E,Germany,Curaçao,0.9544,0.0363,0.0093,4,6-0,0.0783
group,E,Germany,Curaçao,0.9544,0.0363,0.0093,5,2-0,0.0715
group,E,Ecuador,Ivory Coast,0.3791,0.4482,0.1726,1,0-0,0.3269
group,E,Ecuador,Ivory Coast,0.3791,0.4482,0.1726,2,1-0,0.2165
group,E,Ecuador,Ivory Coast,0.3791,0.4482,0.1726,3,0-1,0.1156
group,E,Ecuador,Ivory Coast,0.3791,0.4482,0.1726,4,1-1,0.1134
group,E,Ecuador,Ivory Coast,0.3791,0.4482,0.1726,5,2-0,0.0865
group,E,Ecuador,Curaçao,0.8437,0.1343,0.0221,1,2-0,0.2038
group,E,Ecuador,Curaçao,0.8437,0.1343,0.0221,2,1-0,0.1665
group,E,Ecuador,Curaçao,0.8437,0.1343,0.0221,3,3-0,0.1609
group,E,Ecuador,Curaçao,0.8437,0.1343,0.0221,4,4-0,0.0953
group,E,Ecuador,Curaçao,0.8437,0.1343,0.0221,5,0-0,0.0781
group,E,Ivory Coast,Curaçao,0.7703,0.1812,0.0484,1,2-0,0.1798
group,E,Ivory Coast,Curaçao,0.7703,0.1812,0.0484,2,1-0,0.1593
group,E,Ivory Coast,Curaçao,0.7703,0.1812,0.0484,3,3-0,0.128
group,E,Ivory Coast,Curaçao,0.7703,0.1812,0.0484,4,0-0,0.0879
group,E,Ivory Coast,Curaçao,0.7703,0.1812,0.0484,5,1-1,0.0772
group,F,Netherlands,Japan,0.2405,0.3562,0.4033,1,0-0,0.1758
group,F,Netherlands,Japan,0.2405,0.3562,0.4033,2,1-1,0.1503
group,F,Netherlands,Japan,0.2405,0.3562,0.4033,3,0-1,0.1495
group,F,Netherlands,Japan,0.2405,0.3562,0.4033,4,1-0,0.1022
group,F,Netherlands,Japan,0.2405,0.3562,0.4033,5,0-2,0.0911
group,F,Netherlands,Tunisia,0.6997,0.2093,0.0911,1,2-0,0.1451
group,F,Netherlands,Tunisia,0.6997,0.2093,0.0911,2,1-0,0.1311
group,F,Netherlands,Tunisia,0.6997,0.2093,0.0911,3,3-0,0.0994
group,F,Netherlands,Tunisia,0.6997,0.2093,0.0911,4,1-1,0.098
group,F,Netherlands,Tunisia,0.6997,0.2093,0.0911,5,2-1,0.0904
group,F,Netherlands,Sweden,0.6674,0.191,0.1415,1,2-1,0.0914
group,F,Netherlands,Sweden,0.6674,0.191,0.1415,2,1-1,0.0815
group,F,Netherlands,Sweden,0.6674,0.191,0.1415,3,3-1,0.0788
group,F,Netherlands,Sweden,0.6674,0.191,0.1415,4,2-0,0.078
group,F,Netherlands,Sweden,0.6674,0.191,0.1415,5,3-0,0.0673
group,F,Japan,Tunisia,0.6707,0.2624,0.0669,1,1-0,0.2243
group,F,Japan,Tunisia,0.6707,0.2624,0.0669,2,2-0,0.1818
group,F,Japan,Tunisia,0.6707,0.2624,0.0669,3,0-0,0.1617
group,F,Japan,Tunisia,0.6707,0.2624,0.0669,4,3-0,0.094
group,F,Japan,Tunisia,0.6707,0.2624,0.0669,5,1-1,0.0897
group,F,Japan,Sweden,0.6712,0.2319,0.0969,1,2-0,0.1433
group,F,Japan,Sweden,0.6712,0.2319,0.0969,2,1-0,0.1318
group,F,Japan,Sweden,0.6712,0.2319,0.0969,3,1-1,0.1083
